"sales","brand","brand_competitors","distance","holiday","milk","promotion","store_type","temperature","wind","year"
457,"BrandA",5,1.77,"N",28,"N","Medium",4.1,7.21,2018
425,"BrandA",4,1.77,"N",27.5,"N","Small",0.42,7.73,2018
2417,"BrandA",6,3.21,"Y",26.1,"N","Large",-0.26,7.05,2018
1051,"BrandA",7,3.93,"N",28.7,"N","Large",2.63,7.71,2018
309,"BrandA",6,1.37,"N",28.8,"N","Medium",3.46,7.78,2018
950,"BrandA",5,2.3,"N",27.2,"Y","Medium",5.85,7.18,2018
537,"BrandA",3,1.99,"N",30.5,"N","Small",-0.31,7.44,2019
453,"BrandA",6,1.79,"N",31.8,"N","Small",1.56,7.8,2019
388,"BrandA",6,0.81,"N",27.4,"N","Small",7.84,8.25,2019
473,"BrandA",4,2.44,"N",27.1,"N","Medium",0.09,6.6,2019
392,"BrandA",4,1.74,"N",30.3,"N","Small",0.34,7.26,2019
187,"BrandA",4,1.43,"N",28.1,"N","Small",-0.59,8.15,2019
708,"BrandA",4,1.99,"N",27.5,"Y","Medium",2.65,7.4,2019
1546,"BrandA",3,2.2,"N",32,"N","Small",16.73,6.97,2019
102,"BrandA",6,0.98,"N",32,"N","Small",1.36,7.79,2019
742,"BrandA",3,1.95,"N",30.1,"N","Small",4.24,8.09,2019
78,"BrandA",6,1.43,"N",31.9,"N","Small",-2.28,7,2019
1151,"BrandA",6,3.29,"N",26.9,"N","Large",5.25,7.94,2019
369,"BrandA",4,1.29,"N",29.9,"N","Small",3.54,6.78,2019
721,"BrandA",7,1.59,"N",30.5,"N","Large",-1.36,7.38,2019
631,"BrandA",5,2.38,"N",28.8,"N","Medium",3.59,8.08,2019
884,"BrandA",6,2.46,"N",31.3,"N","Large",0.81,8.45,2019
813,"BrandA",8,3.3,"N",26.9,"N","Large",-0.76,7.95,2019
783,"BrandA",6,1.66,"Y",27.5,"N","Medium",13.02,7.5,2019
981,"BrandA",5,3.35,"N",30.1,"N","Medium",1.96,6.67,2019
779,"BrandA",6,3.33,"N",28.9,"N","Medium",-1.44,7.02,2019
1588,"BrandA",8,1.97,"N",26.8,"Y","Large",10.99,7.3,2019
1087,"BrandA",6,2.68,"N",27.8,"N","Large",4.67,7.62,2019
543,"BrandA",4,1.53,"N",28.2,"N","Small",5.37,7.23,2019
826,"BrandA",9,2.23,"N",32.2,"N","Large",1.14,7.67,2019
1108,"BrandA",4,2.41,"N",28.4,"N","Small",4.38,7.03,2019
995,"BrandA",5,1.91,"N",30.4,"N","Medium",14.17,7.81,2019
387,"BrandA",5,1.85,"N",31,"N","Small",-0.5,8.22,2019
466,"BrandA",5,2.11,"N",27.6,"N","Medium",2.1,7.76,2019
735,"BrandA",5,2.82,"Y",30,"N","Medium",2.46,8,2019
248,"BrandA",6,2.1,"Y",28.8,"N","Medium",-0.29,8.37,2019
13,"BrandA",4,0.92,"N",29,"N","Small",-0.84,8.41,2019
1270,"BrandA",6,2.63,"N",28.7,"N","Large",8.21,7.19,2019
539,"BrandA",4,1.61,"N",32.3,"N","Small",4.45,8.24,2019
757,"BrandA",9,3.63,"N",31.9,"N","Large",-1.63,8.25,2019
189,"BrandA",6,1.17,"N",29,"N","Small",1.95,7.69,2019
789,"BrandA",5,1.97,"N",31.4,"N","Small",5.7,7.67,2019
148,"BrandA",6,1,"N",28.5,"N","Medium",1.87,6.94,2019
572,"BrandA",6,2.11,"N",28.6,"Y","Medium",0,6.95,2020
802,"BrandA",8,1.17,"N",28.8,"N","Large",0.87,7.33,2020
870,"BrandA",7,1.34,"N",27.9,"N","Large",2.23,6.95,2020
502,"BrandA",4,1.76,"N",28.9,"N","Small",2.04,7.36,2020
